id_venta,año,trimestre,fecha,modelo,tipo_vehiculo,segmento_precio,precio_usd,costo_produccion_usd,unidades_vendidas,ingresos_usd,ganancia_usd,participacion_mercado_pct,concesionaria_tipo,discontinuar_modelo
555,2023,q1,09/04/2023,virtus,sedan,medio,21935,15500,137,3005095,881595,5,oficial,no
556,2022,q3,09/11/2025,virtus,sedan,medio,19700,15500,228,4491600,957600,7,independiente,no
557,2022,q1,01/02/2025,golf,hatchback,medio,23720,19000,151,3581720,712720,5,oficial,no
558,2024,q3,01/10/2022,taos,SUV,alto,32353,27000,237,7667661,1268661,10,independiente,no
559,2025,q2,01/12/2021,amarok,pick-up,alto,46980,36000,285,13389300,3129300,2,independiente,no
560,2025,q1,10/11/2024,golf,hatchback,medio,24666,19000,271,6684486,1535486,6,oficial,no
561,2023,q2,05/02/2022,vento,sedan,medio,24224,20000,193,4675232,815232,2,independiente,no
562,2022,q1,20/01/2024,tiguan,SUV,alto,40471,33000,192,7770432,1434432,2,oficial,no
563,2024,q2,18/03/2024,gol,hatchback,entrada,13411,11000,114,1528854,274854,15,independiente,si
564,2023,q2,24/01/2022,nivus,SUV,medio,29384,21500,219,6435096,1726596,9,oficial,no
565,2025,q3,19/05/2022,nivus,SUV,medio,28476,21500,267,7603092,1862592,14,independiente,no
566,2022,q4,24/11/2025,vento,sedan,medio,28058,20000,210,5892180,1692180,8,independiente,no
567,2024,q4,28/08/2022,taos,SUV,alto,32326,27000,327,10570602,1741602,2,oficial,no
568,2024,q3,06/05/2025,tiguan,SUV,alto,44283,33000,214,9476562,2414562,2,oficial,no
569,2023,q1,12/06/2021,tiguan,SUV,alto,42701,33000,265,11315765,2570765,15,independiente,no
570,2025,q3,04/11/2022,golf,hatchback,medio,25653,19000,246,6310638,1636638,12,oficial,no
571,2023,q2,09/01/2025,vento,sedan,medio,24527,20000,164,4022428,742428,14,oficial,no
572,2021,q2,15/10/2021,polo,hatchback,medio,18728,12500,195,3651960,1214460,9,oficial,no
573,2023,q3,11/06/2022,vento,sedan,medio,25077,20000,194,4864938,984938,4,independiente,no
574,2025,q2,05/04/2025,golf,hatchback,medio,23891,19000,280,6689480,1369480,9,oficial,no
575,2024,q1,06/11/2022,vento,sedan,medio,25259,20000,148,3738332,778332,2,oficial,no
576,2023,q1,21/05/2022,vento,sedan,medio,24080,20000,172,4141760,701760,6,oficial,no
577,2025,q3,12/03/2025,virtus,sedan,medio,22652,15500,146,3307192,1044192,12,independiente,no
578,2025,q3,18/02/2024,virtus,sedan,medio,22129,15500,209,4624961,1385461,6,oficial,no
579,2021,q2,17/08/2021,gol,hatchback,entrada,14049,11000,84,1180116,256116,7,oficial,si
580,2021,q3,22/09/2021,vento,sedan,medio,25019,20000,199,4978781,998781,11,oficial,no
581,2021,q2,10/12/2024,amarok,pick-up,alto,42052,36000,160,6728320,968320,6,oficial,no
582,2025,q4,21/05/2023,vento,sedan,medio,25989,20000,147,3820383,880383,7,oficial,no
583,2024,q1,22/12/2021,virtus,sedan,medio,21492,15500,210,4513320,1258320,2,independiente,no
584,2023,q1,10/05/2022,taos,SUV,alto,32993,27000,348,11481564,2085564,11,oficial,no
585,2023,q1,24/06/2025,polo,hatchback,medio,18108,12500,160,2897280,897280,13,independiente,no
586,2022,q4,02/02/2025,virtus,sedan,medio,22820,15500,233,5317060,1705560,3,oficial,no
587,2023,q3,16/05/2022,tiguan,SUV,alto,42921,33000,242,10386882,2400882,11,oficial,no
588,2021,q1,29/09/2022,vento,sedan,medio,25991,20000,172,4470452,1030452,7,oficial,no
589,2022,q4,12/09/2025,golf,hatchback,medio,23061,19000,234,5396274,950274,10,independiente,no
590,2025,q4,12/09/2022,virtus,sedan,medio,20401,15500,220,4488220,1078220,10,oficial,no
591,2022,q2,24/12/2023,vento,sedan,medio,25909,20000,240,6218160,1418160,2,independiente,no
592,2025,q1,11/02/2025,gol,hatchback,entrada,13789,11000,83,1144487,231487,14,oficial,si
593,2024,q2,29/01/2021,golf,hatchback,medio,23740,19000,206,4890440,976440,12,independiente,no
594,2022,q1,29/08/2024,virtus,sedan,medio,20917,15500,206,4308902,1115902,10,independiente,no
595,2024,q2,11/10/2023,tiguan,SUV,alto,44888,33000,300,13466400,3566400,10,oficial,no
596,2022,q1,16/04/2025,golf,hatchback,medio,27161,19000,198,5377878,1615878,8,independiente,no
597,2025,q3,18/05/2024,vento,sedan,medio,27880,20000,209,5826920,1646920,10,independiente,no
598,2024,q3,12/10/2025,vento,sedan,medio,25793,20000,151,3894743,874743,3,oficial,no
599,2023,q2,21/06/2022,polo,hatchback,medio,17882,12500,206,3683692,1108692,12,oficial,no
600,2024,q2,08/02/2022,polo,hatchback,medio,15220,12500,134,2039480,364480,12,oficial,si
601,2021,q4,05/03/2021,golf,hatchback,medio,25111,19000,169,4243759,1032759,14,oficial,no
602,2021,q2,14/04/2024,amarok,pick-up,alto,46023,36000,217,9986991,2174991,10,independiente,no
603,2025,q1,20/11/2024,nivus,SUV,medio,27805,21500,194,5394170,1223170,3,independiente,no
604,2022,q2,04/05/2022,golf,hatchback,medio,27543,19000,232,6389976,1981976,14,independiente,no
605,2023,q3,07/10/2023,amarok,pick-up,alto,44769,36000,288,12893472,2525472,1,oficial,no
606,2023,q1,19/08/2025,golf,hatchback,medio,26912,19000,252,6781824,1993824,8,independiente,no
607,2025,q1,06/05/2023,polo,hatchback,medio,18959,12500,193,3659087,1246587,1,oficial,no
608,2021,q1,09/07/2022,golf,hatchback,medio,26614,19000,234,6227676,1781676,1,independiente,no
609,2025,q2,15/03/2023,nivus,SUV,medio,28722,21500,183,5256126,1321626,5,oficial,no
610,2025,q3,13/05/2025,amarok,pick-up,alto,49193,36000,211,10379723,2783723,10,independiente,no
611,2023,q1,05/05/2023,taos,SUV,alto,37529,27000,245,9194605,2579605,15,independiente,no
612,2022,q1,19/10/2021,taos,SUV,alto,34651,27000,323,11192273,2471273,15,oficial,no
613,2025,q3,21/05/2023,vento,sedan,medio,25105,20000,235,5899675,1199675,2,oficial,no
614,2022,q2,12/03/2025,gol,hatchback,entrada,13471,11000,67,902557,165557,6,oficial,si
615,2021,q3,07/08/2023,golf,hatchback,medio,23041,19000,218,5022938,880938,2,oficial,no
616,2021,q1,18/05/2021,amarok,pick-up,alto,45472,36000,287,13050464,2718464,6,independiente,no
617,2023,q2,26/12/2023,golf,hatchback,medio,24291,19000,224,5441184,1185184,3,independiente,no
618,2025,q1,03/08/2025,tiguan,SUV,alto,42875,33000,272,11662000,2686000,2,oficial,no
619,2021,q1,05/07/2024,golf,hatchback,medio,23587,19000,267,6297729,1224729,10,oficial,no
620,2023,q2,07/07/2024,vento,sedan,medio,26862,20000,239,6420018,1640018,6,oficial,no
621,2023,q3,14/12/2025,nivus,SUV,medio,30056,21500,237,7123272,2027772,6,independiente,no
622,2023,q4,09/08/2024,tiguan,SUV,alto,45355,33000,236,10703780,2915780,9,oficial,no
623,2023,q3,31/12/2021,golf,hatchback,medio,27265,19000,185,5044025,1529025,3,independiente,no
624,2023,q1,26/01/2024,polo,hatchback,medio,18315,12500,214,3919410,1244410,6,independiente,no
625,2024,q1,20/05/2024,amarok,pick-up,alto,46878,36000,286,13407108,3111108,13,independiente,no
626,2024,q3,09/06/2022,vento,sedan,medio,27339,20000,211,5768529,1548529,15,oficial,no
627,2024,q4,28/09/2021,nivus,SUV,medio,30926,21500,214,6618164,2017164,8,oficial,no
628,2022,q4,17/06/2025,golf,hatchback,medio,24900,19000,259,6449100,1528100,7,oficial,no
629,2024,q1,25/06/2025,virtus,sedan,medio,22557,15500,193,4353501,1362001,11,independiente,no
630,2024,q2,06/07/2021,gol,hatchback,entrada,14281,11000,109,1556629,357629,7,oficial,si
631,2024,q4,23/09/2021,gol,hatchback,entrada,15965,11000,113,1804045,561045,6,oficial,no
632,2022,q3,11/05/2022,taos,SUV,alto,37121,27000,248,9206008,2510008,1,oficial,no
633,2024,q1,26/02/2021,virtus,sedan,medio,20464,15500,192,3929088,953088,15,oficial,no
634,2025,q4,09/06/2021,amarok,pick-up,alto,50404,36000,283,14264332,4076332,10,independiente,no
635,2021,q2,25/06/2023,virtus,sedan,medio,20920,15500,230,4811600,1246600,1,independiente,no
636,2024,q1,21/03/2025,amarok,pick-up,alto,43848,36000,239,10479672,1875672,14,independiente,no
637,2021,q1,09/06/2024,nivus,SUV,medio,27722,21500,289,8011658,1798158,8,oficial,no
638,2025,q1,20/10/2021,golf,hatchback,medio,26211,19000,275,7208025,1983025,8,oficial,no
639,2022,q1,22/08/2024,polo,hatchback,medio,18820,12500,154,2898280,973280,1,independiente,no
640,2021,q4,16/12/2025,golf,hatchback,medio,27892,19000,170,4741640,1511640,15,independiente,no
641,2023,q2,30/12/2022,nivus,SUV,medio,29776,21500,320,9528320,2648320,6,oficial,no
642,2024,q4,24/12/2023,taos,SUV,alto,33490,27000,218,7300820,1414820,5,oficial,no
643,2024,q2,11/04/2021,golf,hatchback,medio,24564,19000,221,5428644,1229644,12,oficial,no
644,2024,q4,22/11/2023,taos,SUV,alto,35898,27000,333,11954034,2963034,13,independiente,no
645,2025,q4,15/02/2025,amarok,pick-up,alto,51775,36000,283,14652325,4464325,2,independiente,no
646,2023,q4,01/03/2023,amarok,pick-up,alto,47646,36000,174,8290404,2026404,2,oficial,no
647,2024,q4,30/12/2023,polo,hatchback,medio,17457,12500,211,3683427,1045927,9,oficial,no
648,2021,q2,11/12/2021,nivus,SUV,medio,28486,21500,290,8260940,2025940,3,independiente,no
649,2025,q1,29/04/2024,virtus,sedan,medio,21776,15500,201,4376976,1261476,13,independiente,no
650,2023,q2,23/11/2021,amarok,pick-up,alto,49770,36000,274,13636980,3772980,15,oficial,no
651,2025,q4,13/06/2023,vento,sedan,medio,24936,20000,171,4264056,844056,4,independiente,no
652,2022,q2,19/01/2021,gol,hatchback,entrada,13097,11000,71,929887,148887,9,oficial,si
653,2025,q4,09/04/2025,vento,sedan,medio,25412,20000,174,4421688,941688,1,independiente,no
654,2024,q1,13/05/2023,vento,sedan,medio,25003,20000,257,6425771,1285771,10,oficial,no
655,2024,q3,03/04/2022,gol,hatchback,entrada,15856,11000,75,1189200,364200,14,oficial,si
656,2024,q1,15/12/2025,taos,SUV,alto,35226,27000,254,8947404,2089404,7,oficial,no
657,2025,q4,24/12/2024,taos,SUV,alto,34803,27000,294,10232082,2294082,11,independiente,no
658,2021,q3,30/01/2025,nivus,SUV,medio,28881,21500,305,8808705,2251205,14,oficial,no
659,2024,q2,27/02/2021,taos,SUV,alto,32436,27000,219,7103484,1190484,9,oficial,no
660,2023,q1,17/10/2021,taos,SUV,alto,32053,27000,250,8013250,1263250,6,oficial,no
661,2025,q1,13/06/2024,polo,hatchback,medio,18981,12500,184,3492504,1192504,5,oficial,no
662,2024,q2,07/05/2024,tiguan,SUV,alto,38978,33000,214,8341292,1279292,1,independiente,no
663,2024,q2,25/10/2022,tiguan,SUV,alto,43560,33000,256,11151360,2703360,12,oficial,no
664,2024,q2,20/03/2023,virtus,sedan,medio,22060,15500,186,4103160,1220160,1,oficial,no
665,2022,q2,31/05/2021,virtus,sedan,medio,22847,15500,220,5026340,1616340,15,oficial,no
666,2021,q1,20/08/2021,tiguan,SUV,alto,42988,33000,186,7995768,1857768,11,independiente,no
667,2024,q3,29/07/2023,polo,hatchback,medio,16723,12500,193,3227539,815039,13,oficial,no
668,2024,q3,11/01/2021,nivus,SUV,medio,27498,21500,192,5279616,1151616,10,independiente,no
669,2025,q4,01/07/2021,golf,hatchback,medio,24650,19000,251,6187150,1418150,6,oficial,no
670,2023,q2,07/12/2021,virtus,sedan,medio,22193,15500,219,4860267,1465767,7,oficial,no
671,2025,q4,23/04/2025,amarok,pick-up,alto,42007,36000,189,7939323,1135323,3,oficial,no
672,2023,q2,19/03/2025,nivus,SUV,medio,26514,21500,252,6681528,1263528,4,oficial,no
673,2021,q4,18/04/2023,vento,sedan,medio,27960,20000,162,4529520,1289520,12,oficial,no
674,2024,q3,17/06/2024,polo,hatchback,medio,17230,12500,154,2653420,728420,15,independiente,no
675,2024,q3,09/06/2022,golf,hatchback,medio,25086,19000,262,6572532,1594532,5,oficial,no
676,2023,q1,23/12/2022,taos,SUV,alto,35937,27000,267,9595179,2386179,1,independiente,no
677,2024,q3,13/08/2025,gol,hatchback,entrada,15186,11000,80,1214880,334880,9,independiente,si
678,2024,q3,13/03/2022,virtus,sedan,medio,22978,15500,136,3125008,1017008,3,independiente,no
679,2022,q1,31/01/2021,nivus,SUV,medio,26840,21500,248,6656320,1324320,15,oficial,no
680,2021,q1,20/06/2021,amarok,pick-up,alto,44894,36000,206,9248164,1832164,15,independiente,no
681,2022,q2,14/10/2021,tiguan,SUV,alto,45901,33000,266,12209666,3431666,4,independiente,no
682,2022,q2,13/11/2023,golf,hatchback,medio,24812,19000,273,6773676,1586676,14,oficial,no
683,2022,q1,17/10/2021,nivus,SUV,medio,27513,21500,275,7566075,1653575,12,independiente,no
684,2022,q4,02/06/2021,taos,SUV,alto,37472,27000,347,13002784,3633784,11,oficial,no
685,2023,q3,01/06/2021,gol,hatchback,entrada,13043,11000,60,782580,122580,15,oficial,si
686,2023,q2,25/04/2024,vento,sedan,medio,25180,20000,153,3852540,792540,9,oficial,no
687,2024,q2,14/10/2023,tiguan,SUV,alto,40497,33000,238,9638286,1784286,3,oficial,no
688,2023,q1,11/05/2021,amarok,pick-up,alto,46118,36000,255,11760090,2580090,13,independiente,no
689,2022,q1,02/11/2021,taos,SUV,alto,32263,27000,301,9711163,1584163,7,oficial,no
690,2024,q2,10/03/2024,amarok,pick-up,alto,50538,36000,225,11371050,3271050,15,independiente,no
691,2025,q4,22/05/2024,polo,hatchback,medio,16609,12500,136,2258824,558824,1,oficial,no
692,2023,q2,08/08/2022,vento,sedan,medio,25163,20000,198,4982274,1022274,10,oficial,no
693,2021,q2,15/05/2021,gol,hatchback,entrada,13525,11000,86,1163150,217150,15,independiente,si
694,2025,q1,12/10/2021,golf,hatchback,medio,24612,19000,210,5168520,1178520,10,oficial,no
695,2022,q4,12/01/2025,polo,hatchback,medio,15253,12500,149,2272697,410197,5,oficial,si
696,2021,q1,22/06/2023,polo,hatchback,medio,15974,12500,173,2763502,601002,8,independiente,no
697,2021,q1,11/11/2022,nivus,SUV,medio,29574,21500,320,9463680,2583680,1,independiente,no
698,2021,q4,11/08/2025,amarok,pick-up,alto,48132,36000,259,12466188,3142188,14,independiente,no
699,2023,q3,30/09/2022,polo,hatchback,medio,16036,12500,196,3143056,693056,12,independiente,no
700,2023,q1,14/11/2025,polo,hatchback,medio,17013,12500,204,3470652,920652,13,independiente,no
701,2022,q1,14/04/2023,virtus,sedan,medio,19968,15500,169,3374592,755092,11,oficial,no
702,2021,q1,14/05/2025,amarok,pick-up,alto,44062,36000,217,9561454,1749454,13,independiente,no
703,2021,q3,03/02/2024,gol,hatchback,entrada,13798,11000,71,979658,198658,4,independiente,si
704,2025,q1,27/08/2024,taos,SUV,alto,32201,27000,305,9821305,1586305,13,oficial,no
705,2023,q4,18/10/2022,virtus,sedan,medio,21120,15500,238,5026560,1337560,13,independiente,no
706,2021,q1,01/10/2023,vento,sedan,medio,24619,20000,165,4062135,762135,3,independiente,no
707,2022,q3,30/07/2021,virtus,sedan,medio,21318,15500,135,2877930,785430,2,independiente,no
708,2023,q1,05/09/2023,polo,hatchback,medio,16901,12500,201,3397101,884601,13,oficial,no
709,2024,q4,11/11/2021,nivus,SUV,medio,28032,21500,221,6195072,1443572,12,oficial,no
710,2025,q2,03/06/2025,golf,hatchback,medio,27915,19000,229,6392535,2041535,8,oficial,no
711,2023,q1,10/05/2023,vento,sedan,medio,27228,20000,220,5990160,1590160,9,oficial,no
712,2021,q2,03/09/2023,gol,hatchback,entrada,13027,11000,56,729512,113512,4,oficial,si
713,2023,q4,27/01/2021,nivus,SUV,medio,30497,21500,192,5855424,1727424,12,oficial,no
714,2023,q4,03/01/2021,virtus,sedan,medio,22225,15500,223,4956175,1499675,7,oficial,no
715,2023,q3,02/10/2021,polo,hatchback,medio,18922,12500,144,2724768,924768,7,oficial,no
716,2022,q1,30/08/2024,tiguan,SUV,alto,42063,33000,181,7613403,1640403,4,independiente,no
717,2023,q4,05/10/2024,nivus,SUV,medio,30545,21500,319,9743855,2885355,9,oficial,no
718,2025,q2,25/08/2024,amarok,pick-up,alto,49420,36000,211,10427620,2831620,4,oficial,no
719,2021,q1,04/07/2025,golf,hatchback,medio,26873,19000,177,4756521,1393521,8,oficial,no
720,2023,q4,26/03/2024,vento,sedan,medio,27360,20000,250,6840000,1840000,6,oficial,no
721,2023,q2,06/07/2023,nivus,SUV,medio,29028,21500,257,7460196,1934696,11,oficial,no
722,2024,q3,02/03/2024,amarok,pick-up,alto,42636,36000,265,11298540,1758540,12,independiente,no
723,2023,q1,21/10/2024,tiguan,SUV,alto,41330,33000,183,7563390,1524390,6,oficial,no
724,2021,q2,17/12/2023,taos,SUV,alto,32746,27000,287,9398102,1649102,8,oficial,no
725,2021,q1,15/01/2023,polo,hatchback,medio,15945,12500,200,3189000,689000,6,independiente,no
726,2023,q4,10/08/2022,golf,hatchback,medio,23135,19000,204,4719540,843540,15,independiente,no
727,2022,q2,30/01/2024,gol,hatchback,entrada,13584,11000,120,1630080,310080,10,independiente,si
728,2022,q4,22/01/2025,vento,sedan,medio,28506,20000,227,6470862,1930862,10,oficial,no
729,2021,q4,01/02/2022,golf,hatchback,medio,25324,19000,239,6052436,1511436,14,oficial,no
730,2022,q2,29/07/2025,gol,hatchback,entrada,13163,11000,85,1118855,183855,13,independiente,si
731,2022,q3,13/12/2023,gol,hatchback,entrada,14871,11000,91,1353261,352261,5,oficial,si
732,2025,q3,10/03/2023,tiguan,SUV,alto,44777,33000,204,9134508,2402508,13,oficial,no
733,2023,q2,30/03/2024,amarok,pick-up,alto,50473,36000,238,12012574,3444574,13,independiente,no
734,2021,q1,02/03/2023,amarok,pick-up,alto,49955,36000,234,11689470,3265470,12,oficial,no
735,2025,q2,29/11/2023,amarok,pick-up,alto,45998,36000,288,13247424,2879424,5,independiente,no
736,2021,q4,11/11/2024,taos,SUV,alto,32403,27000,347,11243841,1874841,15,oficial,no
737,2021,q4,26/08/2022,vento,sedan,medio,27990,20000,195,5458050,1558050,13,independiente,no
738,2021,q3,28/08/2024,gol,hatchback,entrada,15137,11000,55,832535,227535,6,independiente,si
739,2024,q4,07/09/2025,taos,SUV,alto,33099,27000,243,8043057,1482057,1,independiente,no
740,2021,q1,31/05/2025,amarok,pick-up,alto,45047,36000,262,11802314,2370314,13,oficial,no
741,2023,q1,29/10/2022,vento,sedan,medio,28131,20000,172,4838532,1398532,1,independiente,no
742,2021,q4,16/08/2023,virtus,sedan,medio,19590,15500,217,4251030,887530,8,independiente,no
743,2021,q2,15/11/2025,amarok,pick-up,alto,44873,36000,246,11038758,2182758,7,oficial,no
744,2023,q2,06/01/2022,taos,SUV,alto,36661,27000,215,7882115,2077115,10,independiente,no
745,2024,q3,28/03/2025,gol,hatchback,entrada,13784,11000,65,895960,180960,3,oficial,si
746,2022,q4,07/03/2023,gol,hatchback,entrada,15027,11000,50,751350,201350,15,oficial,si
747,2025,q4,16/02/2024,polo,hatchback,medio,18254,12500,163,2975402,937902,3,independiente,no
748,2023,q3,16/08/2025,amarok,pick-up,alto,45516,36000,162,7373592,1541592,15,independiente,no
749,2023,q2,06/10/2025,golf,hatchback,medio,24677,19000,177,4367829,1004829,1,independiente,no
750,2025,q3,03/02/2021,golf,hatchback,medio,24782,19000,274,6790268,1584268,10,oficial,no
751,2025,q3,01/01/2023,amarok,pick-up,alto,51377,36000,226,11611202,3475202,4,oficial,no
752,2021,q3,19/07/2025,vento,sedan,medio,28344,20000,253,7171032,2111032,6,oficial,no
753,2025,q2,26/10/2024,nivus,SUV,medio,28546,21500,238,6793948,1676948,2,independiente,no
754,2025,q4,10/01/2025,taos,SUV,alto,34732,27000,329,11426828,2543828,6,oficial,no
755,2022,q4,23/02/2021,amarok,pick-up,alto,49144,36000,166,8157904,2181904,8,independiente,no
756,2021,q4,26/07/2023,nivus,SUV,medio,30998,21500,272,8431456,2583456,6,independiente,no
757,2021,q2,24/05/2024,vento,sedan,medio,28269,20000,148,4183812,1223812,2,independiente,no
758,2021,q4,24/03/2025,vento,sedan,medio,28716,20000,201,5771916,1751916,2,independiente,no
759,2023,q3,02/02/2024,gol,hatchback,entrada,15373,11000,118,1814014,516014,9,oficial,no
760,2023,q3,09/12/2025,nivus,SUV,medio,28968,21500,225,6517800,1680300,13,oficial,no
761,2025,q3,14/02/2024,gol,hatchback,entrada,13052,11000,86,1122472,176472,12,oficial,si
762,2021,q2,15/05/2021,vento,sedan,medio,28999,20000,230,6669770,2069770,5,independiente,no
763,2024,q4,13/12/2021,nivus,SUV,medio,26326,21500,286,7529236,1380236,9,independiente,no
764,2022,q4,01/04/2023,virtus,sedan,medio,22386,15500,227,5081622,1563122,5,independiente,no
765,2025,q1,11/07/2022,tiguan,SUV,alto,39169,33000,185,7246265,1141265,2,oficial,no
766,2025,q2,25/09/2025,taos,SUV,alto,32035,27000,272,8713520,1369520,4,independiente,no
767,2022,q4,11/07/2022,golf,hatchback,medio,27739,19000,205,5686495,1791495,10,independiente,no
768,2024,q2,03/02/2021,polo,hatchback,medio,17894,12500,123,2200962,663462,8,independiente,no
769,2024,q3,12/03/2025,golf,hatchback,medio,27451,19000,230,6313730,1943730,5,independiente,no
770,2021,q4,21/02/2021,golf,hatchback,medio,25844,19000,245,6331780,1676780,2,independiente,no
771,2021,q1,10/03/2025,taos,SUV,alto,37298,27000,324,12084552,3336552,7,oficial,no
772,2023,q2,29/08/2021,virtus,sedan,medio,19475,15500,168,3271800,667800,4,oficial,no
773,2021,q3,04/04/2024,amarok,pick-up,alto,49661,36000,275,13656775,3756775,13,independiente,no
774,2021,q1,06/06/2021,vento,sedan,medio,25655,20000,233,5977615,1317615,12,independiente,no
775,2021,q1,01/08/2023,amarok,pick-up,alto,47759,36000,181,8644379,2128379,3,oficial,no
776,2025,q1,07/07/2022,virtus,sedan,medio,20876,15500,148,3089648,795648,2,oficial,no
777,2025,q4,25/10/2023,virtus,sedan,medio,20175,15500,210,4236750,981750,10,independiente,no
778,2021,q3,15/02/2021,polo,hatchback,medio,16310,12500,132,2152920,502920,1,oficial,no
779,2024,q2,15/07/2025,golf,hatchback,medio,25776,19000,190,4897440,1287440,3,independiente,no
780,2022,q3,17/07/2022,taos,SUV,alto,35926,27000,226,8119276,2017276,6,independiente,no
781,2022,q3,11/01/2022,amarok,pick-up,alto,50270,36000,211,10606970,3010970,4,oficial,no
782,2021,q4,25/12/2022,polo,hatchback,medio,18464,12500,165,3046560,984060,2,oficial,no
783,2022,q1,08/12/2024,golf,hatchback,medio,24985,19000,280,6995800,1675800,3,oficial,no
784,2025,q3,07/11/2025,gol,hatchback,entrada,15036,11000,86,1293096,347096,1,oficial,si
785,2023,q2,29/05/2022,polo,hatchback,medio,18808,12500,131,2463848,826348,12,oficial,no
786,2024,q1,12/10/2024,taos,SUV,alto,36336,27000,246,8938656,2296656,6,oficial,no
787,2023,q3,04/08/2023,tiguan,SUV,alto,44232,33000,206,9111792,2313792,5,oficial,no
788,2025,q1,07/08/2021,polo,hatchback,medio,18879,12500,169,3190551,1078051,12,oficial,no
789,2023,q2,09/12/2022,nivus,SUV,medio,29357,21500,278,8161246,2184246,13,independiente,no
790,2022,q3,13/11/2021,nivus,SUV,medio,29194,21500,226,6597844,1738844,9,independiente,no
791,2023,q3,13/10/2021,virtus,sedan,medio,19421,15500,171,3320991,670491,1,independiente,no
792,2025,q4,23/08/2024,virtus,sedan,medio,21058,15500,158,3327164,878164,6,oficial,no
793,2021,q4,22/01/2023,tiguan,SUV,alto,41989,33000,170,7138130,1528130,11,oficial,no
794,2025,q3,13/01/2024,tiguan,SUV,alto,45486,33000,296,13463856,3695856,4,oficial,no
795,2022,q3,15/01/2023,virtus,sedan,medio,22915,15500,209,4789235,1549735,7,oficial,no
796,2025,q1,14/01/2025,vento,sedan,medio,28831,20000,179,5160749,1580749,3,oficial,no
797,2021,q2,04/04/2023,virtus,sedan,medio,21566,15500,220,4744520,1334520,2,oficial,no
798,2025,q2,21/03/2021,nivus,SUV,medio,28370,21500,253,7177610,1738110,2,oficial,no
799,2025,q2,10/08/2025,golf,hatchback,medio,27874,19000,234,6522516,2076516,5,oficial,no
800,2022,q3,08/05/2025,taos,SUV,alto,32165,27000,288,9263520,1487520,8,independiente,no
801,2025,q1,30/10/2021,virtus,sedan,medio,19108,15500,228,4356624,822624,3,independiente,no
802,2024,q4,15/12/2022,amarok,pick-up,alto,44926,36000,164,7367864,1463864,2,independiente,no
803,2025,q3,29/08/2022,tiguan,SUV,alto,43669,33000,199,8690131,2123131,12,oficial,no
804,2024,q4,12/12/2024,virtus,sedan,medio,19032,15500,146,2778672,515672,9,independiente,no
805,2021,q2,23/07/2024,gol,hatchback,entrada,13910,11000,94,1307540,273540,1,oficial,si
806,2022,q4,08/05/2024,nivus,SUV,medio,29514,21500,279,8234406,2235906,13,oficial,no
807,2024,q2,27/04/2021,golf,hatchback,medio,24257,19000,174,4220718,914718,8,independiente,no
808,2024,q4,24/11/2024,virtus,sedan,medio,21480,15500,142,3050160,849160,6,independiente,no
809,2025,q3,07/01/2024,polo,hatchback,medio,18260,12500,123,2245980,708480,1,oficial,no
810,2024,q3,23/09/2025,gol,hatchback,entrada,14836,11000,56,830816,214816,2,oficial,si
811,2024,q4,06/11/2021,virtus,sedan,medio,22213,15500,185,4109405,1241905,12,independiente,no
812,2022,q2,19/12/2023,vento,sedan,medio,27308,20000,221,6035068,1615068,12,oficial,no
813,2022,q3,08/09/2025,tiguan,SUV,alto,41799,33000,188,7858212,1654212,11,oficial,no
814,2021,q4,09/10/2023,amarok,pick-up,alto,51090,36000,204,10422360,3078360,9,independiente,no
815,2024,q3,10/02/2025,virtus,sedan,medio,22902,15500,190,4351380,1406380,14,independiente,no
816,2023,q4,04/06/2023,amarok,pick-up,alto,44069,36000,270,11898630,2178630,15,oficial,no
817,2023,q2,12/11/2024,gol,hatchback,entrada,14524,11000,94,1365256,331256,4,independiente,si
818,2023,q1,18/11/2025,tiguan,SUV,alto,39475,33000,206,8131850,1333850,8,independiente,no
819,2022,q1,19/05/2021,amarok,pick-up,alto,43608,36000,234,10204272,1780272,13,oficial,no
820,2022,q2,10/05/2025,amarok,pick-up,alto,44609,36000,248,11063032,2135032,8,independiente,no
821,2024,q4,13/08/2024,polo,hatchback,medio,18808,12500,215,4043720,1356220,13,oficial,no
822,2021,q3,12/09/2022,taos,SUV,alto,34852,27000,200,6970400,1570400,7,oficial,no
823,2024,q3,04/08/2021,taos,SUV,alto,37946,27000,267,10131582,2922582,3,oficial,no
824,2024,q4,27/12/2022,gol,hatchback,entrada,14811,11000,92,1362612,350612,7,oficial,si
825,2025,q2,14/05/2023,vento,sedan,medio,26301,20000,244,6417444,1537444,12,oficial,no
826,2021,q3,23/06/2024,gol,hatchback,entrada,14047,11000,106,1488982,322982,14,oficial,si
827,2021,q4,12/11/2022,taos,SUV,alto,32958,27000,293,9656694,1745694,6,oficial,no
828,2022,q3,10/03/2022,tiguan,SUV,alto,41625,33000,297,12362625,2561625,7,independiente,no
829,2025,q3,27/06/2025,amarok,pick-up,alto,48997,36000,278,13621166,3613166,3,independiente,no
830,2022,q3,29/08/2021,virtus,sedan,medio,19499,15500,234,4562766,935766,8,independiente,no
831,2022,q2,18/05/2021,gol,hatchback,entrada,15233,11000,84,1279572,355572,11,oficial,si
832,2021,q1,31/12/2021,gol,hatchback,entrada,14530,11000,113,1641890,398890,5,independiente,si
833,2025,q1,28/10/2022,gol,hatchback,entrada,14383,11000,113,1625279,382279,15,independiente,si
